[		', 
', Deputy Station Master',  \u2014 \u0909\u092a \u0938\u094d\u091f\u0947\u0936\u0928 \u092e\u093e\u0938\u094d\u091f\u0930', 
', Deputy Station Superintendent',  \u2014 \u0909\u092a \u0938\u094d\u091f\u0947\u0936\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Store Officer, Survey',  \u2014 \u0909\u092a \u092d\u0902\u0921\u093e\u0930-\u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923', 
', Deputy Sub-Post Master',  \u2014 \u0909\u092a \u0928\u093e\u092f\u092c \u092a\u094b\u0938\u094d\u091f \u092e\u093e\u0938\u094d\u091f\u0930', 
', Deputy Superintendent of Police',  \u2014 \u0909\u092a \u092a\u0941\u0932\u093f\u0938 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Superintending Surveyor',  \u2014 \u0909\u092a \u0905\u0927\u0940\u0915\u094d\u0937\u0915 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923', 
', Deputy Surveyor General',  \u2014 \u0909\u092a \u092e\u0939\u093e\u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0915', 
', Deputy Town Planner',  \u2014 \u0909\u092a \u0928\u0917\u0930 \u092f\u094b\u091c\u0928\u093e\u0915\u093e\u0930', 
', Deputy Yard Master',  \u2014 \u0909\u092a \u092f\u093e\u0930\u094d\u0921 \u092e\u093e\u0938\u094d\u091f\u0930', 
', Dermatologist',  \u2014 \u0924\u094d\u0935\u091a\u093e\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Dermatology Department',  \u2014 \u0924\u094d\u0935\u091a\u093e\u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Design Assistant',  \u2014 \u0905\u092d\u093f\u0915\u0932\u094d\u092a \u0938\u0939\u093e\u092f\u0915/\u0921\u093f\u091c\u093c\u093e\u0907\u0928 \u0938\u0939\u093e\u092f\u0915', 
', Design Draughtsman',  \u2014 \u0921\u093f\u091c\u093c\u093e\u0907\u0928 \u0928\u0915\u093c\u094d\u0936\u093e\u0928\u092c\u0940\u0938/\u0921\u093f\u091c\u093c\u093e\u0907\u0928 \u0921\u094d\u0930\u093e\u092b\u094d\u091f\u094d\u0938\u092e\u0948\u0928', 
', Design Engineer',  \u2014 \u0930\u0942\u092a\u093e\u0902\u0915\u0928 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930, \u0921\u093f\u091c\u093c\u093e\u0907\u0928 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Designer',  \u2014 \u0905\u092d\u093f\u0915\u0932\u094d\u092a, \u0921\u093f\u091c\u093c\u093e\u0907\u0928\u0915\u093e\u0930, \u0930\u0942\u092a\u0915\u093e\u0930', 
', Desk Officer',  \u2014 \u0921\u0947\u0938\u094d\u0915 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Despatch Clerk',  \u2014 \u092a\u094d\u0930\u0947\u0937\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Despatch Rider',  \u2014 \u0938\u0935\u093e\u0930 \u0939\u0930\u0915\u093e\u0930\u093e', 
', Despatcher',  \u2014 \u092a\u094d\u0930\u0947\u0937\u0915', 
', Destitutes Home',  \u2014 \u0928\u093f\u0930\u093e\u0936\u094d\u0930\u093f\u0924 \u0917\u0943\u0939', 
', Destroying Machine Operator',  \u2014 \u0928\u093e\u0936\u0928 \u092e\u0936\u0940\u0928 \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Destruction Assistant',  \u2014 \u0928\u093e\u0936\u0928 \u0938\u0939\u093e\u092f\u0915', 
', Detaining Officer',  \u2014 \u0928\u093f\u0930\u094b\u0927 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Detention Quarters Officer',  \u2014 \u0928\u093f\u0930\u094b\u0927\u0917\u0943\u0939 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Development Block',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0916\u0902\u0921', 
', Development Board',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u092c\u094b\u0930\u094d\u0921', 
', Development Commissioner for Handicrafts',  \u2014 \u0939\u0938\u094d\u0924\u0936\u093f\u0932\u094d\u092a \u0935\u093f\u0915\u093e\u0938 \u0915\u092e\u093f\u0936\u094d\u0928\u0930, \u0939\u0938\u094d\u0924\u0936\u093f\u0932\u094d\u092a \u0935\u093f\u0915\u093e\u0938 \u0906\u092f\u0941\u0924', 
', Development Commissioner, Small Scale Industries',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0906\u092f\u0941\u0924/\u0932\u0918\u0941 \u0909\u0926\u094d\u092f\u094b\u0917', 
', Development Inspector',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Development of Company Affairs',  \u2014 \u0915\u092e\u094d\u092a\u0928\u0940 \u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Development of Youth Affairs and Sports',  \u2014 \u092f\u0941\u0935\u093e \u0915\u093e\u0930\u094d\u092f \u0914\u0930 \u0916\u0947\u0932 \u0935\u093f\u092d\u093e\u0917', 
', Development Overseer',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0913\u0935\u0930\u0938\u093f\u092f\u0930', 
', Development Commissioner, Handloom',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0906\u092f\u0941\u0924 \u0939\u0925\u0915\u0930\u0918\u093e', 
', Diabetic Clinic',  \u2014 \u092e\u0927\u0941\u092e\u0947\u0939 \u0928\u093f\u0926\u093e\u0928\u093e\u0932\u092f', 
', Diagram and Map Maker',  \u2014 \u0906\u0930\u0947\u0916 \u0914\u0930 \u0928\u0915\u093c\u094d\u0916\u093e\u0915\u093e\u0930', 
', Diarist',  \u2014 \u0921\u093e\u092f\u0930\u0940 \u0932\u0947\u0916\u0915', 
', Diary Development Officer',  \u2014 \u0921\u0947\u0930\u0940 \u0935\u093f\u0915\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Diary Officer',  \u2014 \u0921\u0947\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Dictician',  \u2014 \u0906\u0939\u093e\u0930\u0935\u093f\u0926\u094d', 
', Diesel Car Foreman',  \u2014 \u0921\u0940\u091c\u0932 \u0915\u093e\u0930 \u092b\u094b\u0930\u092e\u0948\u0928', 
', Diesel Car Inspector',  \u2014 \u0921\u0940\u091c\u0932 \u0915\u093e\u0930 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Diesel Checker',  \u2014 \u0921\u0940\u091c\u0932 \u091a\u0947\u0915\u0930', 
', Diesel Driver',  \u2014 \u0921\u0940\u091c\u0932 \u0921\u094d\u0930\u093e\u0907\u0935\u0930, \u0921\u0940\u091c\u0932 \u091a\u093e\u0932\u0915', 
', Diesel Engine Driver',  \u2014 \u0921\u0940\u091c\u0932 \u0907\u0902\u091c\u0928 \u091a\u093e\u0932\u0915, \u0921\u0940\u091c\u0932 \u0907\u0902\u091c\u0928 \u0921\u094d\u0930\u093e\u0907\u0935\u0930', 
', Diesel Foreman',  \u2014 \u0921\u0940\u091c\u0932 \u092b\u094b\u0930\u092e\u0948\u0928', 
', Diesel Mechanic',  \u2014 \u0921\u0940\u091c\u0932 \u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Diesel Rail Car Driver',  \u2014 \u0921\u0940\u091c\u0932 \u0930\u0947\u0932-\u0915\u093e\u0930 \u0921\u094d\u0930\u093e\u0907\u0935\u0930, \u0921\u0940\u091c\u093c\u0932 \u0930\u0947\u0932-\u0915\u093e\u0930 \u091a\u093e\u0932\u0915', 
', Diesel Shunter',  \u2014 \u0921\u0940\u091c\u093c\u0932 \u0936\u0902\u091f\u0930', 
', Diet Clerk',  \u2014 \u0906\u0939\u093e\u0930 \u0932\u093f\u092a\u093f\u0915', 
', Direction Officer (Naval)',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0928-\u0905\u092b\u093c\u0938\u0930 (\u0928\u094c \u0938\u0947\u0928\u093e)', 
', Director',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Armed Forces Medical Services',  \u2014 \u0938\u0936\u0938\u094d\u0924\u094d\u0930 \u0938\u0947\u0928\u093e \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0938\u0947\u0935\u093e \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Central Reserve Police Force',  \u2014 \u0915\u0947\u0928\u094d\u0926\u094d\u0930\u0940\u092f \u0930\u093f\u091c\u093c\u0930\u094d\u0935 \u092a\u0941\u0932\u093f\u0938 \u092c\u0932 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Civil Defence',  \u2014 \u0938\u093f\u0935\u093f\u0932 \u0930\u0915\u094d\u0937\u093e \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Doordarshan',  \u2014 \u0926\u0942\u0930\u0926\u0930\u094d\u0936\u0928 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Employment Training',  \u2014 \u0930\u094b\u091c\u0917\u093e\u0930 \u0914\u0930 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Health Services',  \u2014 \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u0938\u0947\u0935\u093e \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Home Guards Civil Defence',  \u2014 \u0939\u094b\u092e\u0917\u093e\u0930\u094d\u0921 \u090f\u0935\u0902 \u0928\u093e\u0917\u0930\u093f\u0915 \u0930\u0915\u094d\u0937\u093e \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Inspection',  \u2014 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Inspection, Customs Central Excise',  \u2014 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923/\u0938\u0940\u092e\u093e\u0936\u0941\u0932\u094d\u0915 \u0914\u0930 \u0915\u0947\u0902\u0926\u094d\u0930\u0940\u092f \u0909\u0924\u094d\u092a\u093e\u0926\u0915\u0930 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Rehabilitation',  \u2014 \u092a\u0941\u0928\u0930\u094d\u0935\u093e\u0938 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Supply and Dispo sal',  \u2014 \u092a\u0942\u0930\u094d\u0924\u093f \u0914\u0930 \u0928\u093f\u092a\u091f\u093e\u0928 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Technical Development',  \u2014 \u0924\u0915\u0928\u0940\u0915\u0940 \u0935\u093f\u0915\u093e\u0938 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General of Tourism',  \u2014 \u092a\u0930\u094d\u092f\u091f\u0928 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Director General, Border Security Force',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u0940\u092e\u093e \u0938\u0941\u0930\u0915\u094d\u0937\u093e \u092c\u0932', 
', Director General, Civil Aviation',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u093f\u0935\u093f\u0932 \u0935\u093f\u092e\u093e\u0928\u0928', 
', Director General, Indian Supply Mission',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u092d\u093e\u0930\u0924 \u092a\u0942\u0930\u094d\u0924\u093f \u092e\u093f\u0936\u0928', 
', Director General, Posts and Telegraphs',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0921\u093e\u0915-\u0924\u093e\u0930', 
', Director General, Relief',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u0939\u093e\u092f\u0924\u093e', 
', Director General, Shipping',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u091c\u0939\u093e\u091c\u0930\u093e\u0928\u0940', 
', Director General, Telecommunications',  \u2014 \u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0926\u0942\u0930\u0938\u0902\u091a\u093e\u0930', 
', Director of Accounts',  \u2014 \u0932\u0947\u0916\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Audit, Central Revenue',  \u2014 \u0932\u0947\u0916\u093e \u092a\u0930\u0940\u0915\u094d\u0937\u093e \u0928\u093f\u0926\u0947\u0936\u0915/\u0915\u0947\u0902\u0926\u094d\u0930\u0940\u092f \u0930\u093e\u091c\u0938\u094d\u0935', 
', Director of Audit, Posts and Telegraphs',  \u2014 \u0932\u0947\u0916\u093e-\u092a\u0930\u0940\u0915\u094d\u0937\u093e \u0928\u093f\u0926\u0947\u0936\u0915/\u0921\u093e\u0915-\u0924\u093e\u0930', 
', Director of Commecial Audit',  \u2014 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0932\u0947\u0916\u093e \u092a\u0930\u0940\u0915\u094d\u0937\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', u"Director of Consumer's Goods",  \u2014 \u0909\u092a\u092d\u094b\u0924\u093e \u0935\u0938\u094d\u0924\u0941 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Controller Commodities',  \u2014 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u093f\u0924 \u0935\u0938\u094d\u0924\u0941 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Coordination (Police Wireless)',  \u2014 \u0938\u092e\u0928\u094d\u0935\u092f \u0928\u093f\u0926\u0947\u0936\u0915 (\u092a\u0941\u0932\u093f\u0938 \u092c\u0947\u0924\u093e\u0930)', 
', Director of Drama',  \u2014 \u0928\u093e\u091f\u093c\u094d\u092f \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Education',  \u2014 \u0936\u093f\u0915\u094d\u0937\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Employment',  \u2014 \u0930\u094b\u091c\u0917\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Enforcement',  \u2014 \u092a\u094d\u0930\u0935\u0930\u094d\u0924\u0928 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Estates',  \u2014 \u0938\u0902\u092a\u0926\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Extension and Training',  \u2014 \u0935\u093f\u0938\u094d\u0924\u093e\u0930 \u0914\u0930 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Field Publicity',  \u2014 \u0915\u094d\u0937\u0947\u0924\u094d\u0930 \u092a\u094d\u0930\u091a\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Historical Monuments',  \u2014 \u0910\u0924\u093f\u0939\u093e\u0938\u093f\u0915 \u0938\u094d\u092e\u093e\u0930\u0915 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Industrial Cooperation',  \u2014 \u0914\u0926\u094d\u092f\u094b\u0917\u093f\u0915 \u0938\u0939\u0915\u093e\u0930\u093f\u0924\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Industries',  \u2014 \u0909\u0926\u094d\u092f\u094b\u0917 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Information',  \u2014 \u0938\u0942\u091a\u0928\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Information and Publicity',  \u2014 \u0938\u0942\u091a\u0928\u093e \u0914\u0930 \u092a\u094d\u0930\u091a\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Inspection, Customs and Central Excise',  \u2014 \u0938\u0940\u092e\u093e \u0936\u0941\u0932\u094d\u0915 \u0914\u0930 \u0915\u0947\u0928\u094d\u0926\u094d\u0930\u0940\u092f \u0909\u0924\u094d\u092a\u093e\u0926 \u0936\u0941\u0932\u094d\u0915 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Jail Industries',  \u2014 \u091c\u0947\u0932 \u0909\u0926\u094d\u092f\u094b\u0917 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Monitoring',  \u2014 \u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0928\u093f\u0926\u0947\u0936\u0915/\u092e\u0949\u0928\u0940\u091f\u0930\u093f\u0902\u0917 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of National Archieves',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0905\u092d\u093f\u0932\u0947\u0916\u093e\u0917\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Personnel',  \u2014 \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Physical Education',  \u2014 \u0935\u094d\u092f\u093e\u092f\u093e\u092e \u0936\u093f\u0915\u094d\u0937\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Plant Protection, Quarantine Storage',  \u2014 \u0935\u0928\u0938\u094d\u092a\u0924\u093f \u0938\u0902\u0930\u0915\u094d\u0937\u0923/\u0938\u0902\u0917\u0930\u094b\u0927 \u0924\u0925\u093e \u092d\u0902\u0921\u093e\u0930\u0923 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Programme',  \u2014 \u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Public Relations',  \u2014 \u091c\u0928-\u0938\u0902\u092a\u0930\u094d\u0915 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Publicity',  \u2014 \u092a\u094d\u0930\u091a\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Railway Mail Service (Director',  \u2014 \u0930\u0947\u0932-\u0921\u093e\u0915 \u0938\u0947\u0935\u093e \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Recruitment',  \u2014 \u092d\u0930\u094d\u0924\u0940 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of sales',  \u2014 \u0935\u093f\u0915\u094d\u0930\u092f \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Sericulture',  \u2014 \u0930\u0947\u0936\u092e \u0909\u0924\u094d\u092a\u093e\u0926\u0928 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Statistics',  \u2014 \u0938\u093e\u0902\u0916\u094d\u092f\u093f\u0915\u0940 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Telegraphs',  \u2014 \u0924\u093e\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Training, Customs and Central Excise',  \u2014 \u0938\u0940\u092e\u093e-\u0936\u0941\u0932\u094d\u0915 \u0914\u0930 \u0915\u0947\u0928\u094d\u0926\u094d\u0930\u0940\u092f \u0909\u0924\u094d\u092a\u093e\u0926 \u0936\u0941\u0932\u094d\u0915 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director of Zoo',  \u2014 \u091a\u093f\u093c\u0921\u093c\u093f\u092f\u093e\u0918\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Director, Administration and Finance',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0914\u0930 \u0935\u093f\u0924\u094d\u0924\u0924', 
', Director, Adult Education',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u094d\u0930\u094c\u0922\u093c \u0936\u093f\u0915\u094d\u0937\u093e', 
', Director, Advertising Visual Publicity',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928 \u0914\u0930 \u0926\u0943\u0936\u094d\u092f \u092a\u094d\u0930\u091a\u093e\u0930', 
', Director, Agricultural Aviation',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0915\u0943\u0937\u093f \u0935\u093f\u092e\u093e\u0928\u0928', 
', Director, Agricultural Implements',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0915\u0943\u0937\u093f', 
', Director, Audience Research',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0936\u094d\u0930\u094b\u0924\u093e \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928', 
', Director, Budget-Finance Coordination',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092c\u091c\u091f-\u0935\u093f\u0924\u094d\u0924\u0924 \u0914\u0930 \u0938\u092e\u0928\u094d\u0935\u092f', 
', Director, Commercial',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928, \u0928\u093f\u0926\u0947\u0936\u0915/\u0935\u093e\u0923\u093f\u091c\u094d\u092f', 
', Director, Establishment',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u094d\u0925\u093e\u092a\u0928\u093e', 
', Director, Extenral Services',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0935\u093f\u0926\u0947\u0936 (\u092a\u094d\u0930\u0938\u093e\u0930\u0923) \u0938\u0947\u0935\u093e', 
', Director, Family Planning',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u0930\u093f\u0935\u093e\u0930 \u0928\u093f\u092f\u094b\u091c\u0928', 
', Director, Family Welfare',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u0930\u093f\u0935\u093e\u0930 \u0915\u0932\u094d\u092f\u093e\u0923', 
', Director, Frequency Assignment',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0906\u0915\u0943\u0924\u093f \u0938\u092e\u0928\u0941\u0926\u0947\u0936\u0928', 
', Director, Income Tax Inspection',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0906\u092f\u0915\u0930 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923', 
', Director, Income Tax Inspection (Investigation)',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0906\u092f\u0915\u0930 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923 (\u0905\u0928\u094d\u0935\u0947\u0937\u0923)', 
', Director, Labour Burea,  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0936\u094d\u0930\u092e \u092c\u094d\u092f\u0942\u0930\u094b', 
', Director, Listener Research',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0936\u094d\u0930\u094b\u0924\u093e \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928', 
', Director, Locust Control',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u091f\u093f\u0939\u0921\u093c\u0940 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0923', 
', Director, Malariology',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092e\u0932\u0947\u0930\u093f\u092f\u093e \u0935\u093f\u091c\u094d\u091e\u093e\u0928', 
', Director, Movements',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u0902\u091a\u0932\u0928', 
', Director, News Services Division',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u092e\u093e\u091a\u093e\u0930 \u0938\u0947\u0935\u093e \u092a\u094d\u0930\u092d\u093e\u0917', 
', Director, Plan Publicity',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092f\u094b\u091c\u0928\u093e \u092a\u094d\u0930\u091a\u093e\u0930', 
', Director, Policy',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0928\u0940\u0924\u093f', 
', Director, Ports and Depots',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u0924\u094d\u0924\u0924\u0928 \u0914\u0930 \u0921\u093f\u092a\u094b', 
', Director, Procurement',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0935\u0938\u0942\u0932\u0940', 
', Director, Staff Training Institute (Programme/Technical)',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0915\u0930\u094d\u092e\u091a\u093e\u0930\u0940 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928 (\u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e/\u0924\u0915\u0928\u0940\u0915\u0940)', 
', Director, Storage Construction',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092d\u0902\u0921\u093e\u0930\u0923 \u0928\u093f\u0930\u094d\u092e\u093e\u0923', 
', Director, Storge and Inspection',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092d\u0902\u0921\u093e\u0930\u0923 \u0914\u0930 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923', 
', Director, Telecommunication Research',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0926\u0942\u0930\u0938\u0902\u091a\u093e\u0930 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928', 
', Director, Telegraph Services',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u0924\u093e\u0930 \u0935\u094d\u092f\u0935\u0938\u094d\u0925\u093e, \u0928\u093f\u0926\u0947\u0936\u0915/\u0924\u093e\u0930 \u0938\u0947\u0935\u093e', 
', Director, Transcription and Programme Exchange Services',  \u2014 \u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u094d\u0930\u0924\u093f\u0932\u0947\u0916\u0928 \u0914\u0930 \u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e \u0935\u093f\u0928\u093f\u092e\u092f \u0938\u0947\u0935\u093e', 
